:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol
"DL06";"DSData";"DL06 Controller";Yes;Yes
"Galaxy";"\\NA\NA";"NA";Yes;MX
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor
"ErrorMessage";"$System";"DL06 Error coment1 рус";Yes;999;0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"H3_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L3_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L1_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L2_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H2_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L4_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L5_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H1_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7O_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7W_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L6_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H4_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"OK";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"HEN";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"X";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AccessName";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Default";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"CustomMessage";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"LHwStatus";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Hist_Tag";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ListBox_1";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Listox_1";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ADAM_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L8_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L9_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L10_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L11_Modbus_Enable";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK1_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK2_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"TRUE";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ViewOnlyMode";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"TagName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"RusName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"AutoUpdateTrend";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"report_2h";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"element";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ExecuteStatement";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"newCell";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"CellWrite";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Emulation";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"global";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListIndex";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListCount";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"EventLogLage";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Locked";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"mode";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ResetAlarm";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;Direct;"DL06";No;"ResetAlarm";No;"";0;0;"";""
"H5_CmdPusk";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_CmdPusk";No;"";0;0;"";""
"H5_Run";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_Run";No;"";0;0;"";""
"H1_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H1_Auto";No;"";0;0;"";""
"H2_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H2_Auto";No;"";0;0;"";""
"H3_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H3_Auto";No;"";0;0;"";""
"H4_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H4_Auto";No;"";0;0;"";""
"H5H10_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_AutoMode";No;"";0;0;"";""
"H6H9_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H6_AutoMode";No;"";0;0;"";""
"H10_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H10_Moment";No;"";0;0;"";""
"H9_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H9_Moment";No;"";0;0;"";""
"PowerGood24";"$System";"AccessLevel";No;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"PowerGood24";No;"";0;0;"";""
"SystemAlarm";"$System";"Индикатор аварии на шкафу";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"SystemAlarm";No;"";0;0;"";""
"ADAM_Reset";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"ADAM_Reset";No;"";0;0;"";""
:MemoryInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"L10_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L10_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L11_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L11_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_CmdExt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H10_CmdExt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_CmdDirect";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H10_CmdDirect";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_CmdAcp";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H10_CmdAcp";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_Mode";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H10_Mode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_Status";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H10_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_Mode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H9_Mode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_CmdAcp";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H9_CmdAcp";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_CmdDirect";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H9_CmdDirect";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_CmdExt";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H9_CmdExt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_Status";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H9_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_ResetOnType";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"ADAM_ResetOnType";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_ResetOnErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"ADAM_ResetOnErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6H9_ErrorCode";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H6H9_ErrorCode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5_ErrorCode";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H5_ErrorCode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6_ErrorCode";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H6_ErrorCode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5H10_ErrorCode";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H5H10_ErrorCode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_Momentnik";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H10_Momentnik";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_Momentnik";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H9_Momentnik";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_ErrorCode";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H9_ErrorCode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:MemoryReal;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"NORD1_Flow";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD2_Flow";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI1_Flow";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI2_Flow";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG200_Water";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG200_Oil";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG200_Pressure";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG25_Oil";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG25_Water";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG25_Pressure";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG50O_Oil";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG50O_Pressure";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_PBC400_Water";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG50W_Pressure";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_PBC400_Oil";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_OG50W_Water";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD1_Flow_CAL";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD2_Flow_CAL";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Pmax";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Pmin";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch4_Prev";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ScooterValue";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch7_Max";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch7_Min";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch4_Max";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch4_Min";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch5_Max";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch5_Min";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch6_Max";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch6_Min";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Pmax";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Pmin";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch5_Prev";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L1_Max110";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:IOReal;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"L3_Level";"$System";"ОГ-50Н Нефть";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L3_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L6_Level";"$System";"ОГ-50В Вода";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L6_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
